################################################################################################################################
 Starting build - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
################################################################################################################################
 Building for: rock-pi-4a cli - Tue Aug  5 08:52:56 PM PDT 2025
################################################################################################################################
latest: Pulling from godebos/debos
Digest: sha256:6786ba076bc303a6327d65817b4127712ad11b7bca6a4838392207388d2ff878
Status: Image is up to date for godebos/debos:latest
docker.io/godebos/debos:latest
Using debian_bookworm_cli.tar rootfs.
2025/08/06 03:53:02 ==== Set up swap ====
2025/08/06 03:53:03 ==== Enable swap device ====
2025/08/06 03:53:03 set -e... | Setting up swapspace version 1, size = 4 GiB (4294963200 bytes)
2025/08/06 03:53:03 set -e... | no label, UUID=7e12c0be-bd47-47fa-a024-5510eb840b11
2025/08/06 03:53:03 ==== Set up on-disk layout ====
2025/08/06 03:53:03 Formatting partition 1 | mkfs.fat: Warning: lowercase labels might not work properly on some systems
2025/08/06 03:53:03 Formatting partition 1 | WARNING: Number of clusters for 32 bit FAT is less then suggested minimum.
2025/08/06 03:53:03 Formatting partition 1 | mkfs.fat 4.2 (2021-01-31)
2025/08/06 03:53:04 Formatting partition 2 | mkfs.fat: Warning: lowercase labels might not work properly on some systems
2025/08/06 03:53:04 Formatting partition 2 | mkfs.fat 4.2 (2021-01-31)
2025/08/06 03:53:04 Formatting partition 3 | mke2fs 1.47.0 (5-Feb-2023)
2025/08/06 03:53:04 Formatting partition 3 | Discarding device blocks:       0/1487867               done                            
2025/08/06 03:53:04 Formatting partition 3 | Creating filesystem with 1487867 4k blocks and 372416 inodes
2025/08/06 03:53:04 Formatting partition 3 | Filesystem UUID: a1843d3a-0fac-4c2b-a711-3f69c91c39f0
2025/08/06 03:53:04 Formatting partition 3 | Superblock backups stored on blocks: 
2025/08/06 03:53:04 Formatting partition 3 | 	32768, 98304, 163840, 229376, 294912, 819200, 884736
2025/08/06 03:53:04 Formatting partition 3 | 
2025/08/06 03:53:04 Formatting partition 3 | Allocating group tables:  0/46     done                            
2025/08/06 03:53:04 Formatting partition 3 | Writing inode tables:  0/46     done                            
2025/08/06 03:53:04 Formatting partition 3 | Creating journal (16384 blocks): done
2025/08/06 03:53:04 Formatting partition 3 | Writing superblocks and filesystem accounting information:  0/46     done
2025/08/06 03:53:04 Formatting partition 3 | 
2025/08/06 03:53:05 ==== Unpack rootfs ====
2025/08/06 03:53:12 ==== Deploying filesystem onto image ====
2025/08/06 03:53:14 Setting up /etc/fstab
2025/08/06 03:53:14 ==== Install task-rock-pi-4a package ====
2025/08/06 03:53:15 apt | Get:1 https://radxa-repo.github.io/bookworm bookworm InRelease [14.8 kB]
2025/08/06 03:53:15 apt | Get:2 https://deb.debian.org/debian bookworm InRelease [151 kB]
2025/08/06 03:53:16 apt | Get:3 https://deb.debian.org/debian bookworm-backports InRelease [59.4 kB]
2025/08/06 03:53:16 apt | Get:4 https://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
2025/08/06 03:53:16 apt | Get:5 https://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
2025/08/06 03:53:17 apt | Get:6 https://radxa-repo.github.io/bookworm bookworm/main all Packages [38.0 kB]
2025/08/06 03:53:17 apt | Get:7 https://radxa-repo.github.io/bookworm bookworm/main arm64 Packages [50.9 kB]
2025/08/06 03:53:19 apt | Get:8 https://deb.debian.org/debian bookworm/main arm64 Packages [8693 kB]
2025/08/06 03:53:21 apt | Get:9 https://deb.debian.org/debian bookworm/main Translation-en [6109 kB]
2025/08/06 03:53:22 apt | Get:10 https://deb.debian.org/debian bookworm/contrib arm64 Packages [45.7 kB]
2025/08/06 03:53:22 apt | Get:11 https://deb.debian.org/debian bookworm/contrib Translation-en [48.4 kB]
2025/08/06 03:53:22 apt | Get:12 https://deb.debian.org/debian bookworm/non-free arm64 Packages [75.8 kB]
2025/08/06 03:53:22 apt | Get:13 https://deb.debian.org/debian bookworm/non-free Translation-en [68.1 kB]
2025/08/06 03:53:22 apt | Get:14 https://deb.debian.org/debian bookworm/non-free-firmware arm64 Packages [5832 B]
2025/08/06 03:53:22 apt | Get:15 https://deb.debian.org/debian bookworm/non-free-firmware Translation-en [20.9 kB]
2025/08/06 03:53:22 apt | Get:16 https://deb.debian.org/debian bookworm-backports/main arm64 Packages [303 kB]
2025/08/06 03:53:22 apt | Get:17 https://deb.debian.org/debian bookworm-backports/main Translation-en [257 kB]
2025/08/06 03:53:22 apt | Get:18 https://deb.debian.org/debian bookworm-backports/contrib arm64 Packages [5176 B]
2025/08/06 03:53:22 apt | Get:19 https://deb.debian.org/debian bookworm-backports/contrib Translation-en [5864 B]
2025/08/06 03:53:22 apt | Get:20 https://deb.debian.org/debian bookworm-backports/non-free arm64 Packages [12.6 kB]
2025/08/06 03:53:22 apt | Get:21 https://deb.debian.org/debian bookworm-backports/non-free Translation-en [8460 B]
2025/08/06 03:53:22 apt | Get:22 https://deb.debian.org/debian bookworm-backports/non-free-firmware arm64 Packages [3832 B]
2025/08/06 03:53:22 apt | Get:23 https://deb.debian.org/debian bookworm-backports/non-free-firmware Translation-en [2860 B]
2025/08/06 03:53:24 apt | Get:24 https://deb.debian.org/debian-security bookworm-security/main arm64 Packages [268 kB]
2025/08/06 03:53:24 apt | Get:25 https://deb.debian.org/debian-security bookworm-security/main Translation-en [163 kB]
2025/08/06 03:53:24 apt | Get:26 https://deb.debian.org/debian-security bookworm-security/contrib arm64 Packages [508 B]
2025/08/06 03:53:24 apt | Get:27 https://deb.debian.org/debian-security bookworm-security/contrib Translation-en [652 B]
2025/08/06 03:53:24 apt | Get:28 https://deb.debian.org/debian-security bookworm-security/non-free-firmware Translation-en [472 B]
2025/08/06 03:53:26 apt | Get:29 https://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
2025/08/06 03:53:26 apt | Get:30 https://deb.debian.org/debian bookworm-updates/main Translation-en [5448 B]
2025/08/06 03:53:28 apt | Fetched 16.5 MB in 14s (1216 kB/s)
2025/08/06 03:53:33 apt | Reading package lists...
2025/08/06 03:53:34 apt | Reading package lists...
2025/08/06 03:53:34 apt | Building dependency tree...
2025/08/06 03:53:34 apt | Reading state information...
2025/08/06 03:53:35 apt | The following additional packages will be installed:
2025/08/06 03:53:35 apt |   bzip2 cpp cpp-12 dkms dpkg-dev gcc gcc-12 libasan8 libatomic1 libcc1-0
2025/08/06 03:53:35 apt |   libdpkg-perl libgcc-12-dev libhwasan0 libisl23 libitm1 liblsan0 libmpc3
2025/08/06 03:53:35 apt |   libmpfr6 libtsan2 libubsan1 make patch r8125-dkms
